|metroId|CDD|URB_AREA|URB_AREA_CORE|URB_AREA_HINTER|FRAGMENTATION|GDP_PC_REAL_PPP|POP_DEN|POP_TOT_GI|PWM_EX_CORE|T_Y0_14_SH_NAT|T_Y15_64_SH_NAT|T_Y65_MAX_SH_NAT|CONSTR_RAT|TREECOVER_SHARE_CORE
206|FR028|0.0|48.0|20.0|27.0|||559.0||5.2||||0.08711433756805807|53.4
208|FR032|26.0|196.0|77.0|118.0|6.6|28994.0|508.0|112.7|13.1|0.7|0.8|1.1|0.1882804995196926|22.1
209|FR034|6.0|141.0|34.0|107.0|||486.0||15.5||||0.20704845814977973|3.7
210|FR035|7.0|182.0|63.0|119.0|31.9|35552.0|142.0|107.6|11.9|0.7|0.8|0.8|0.05082379223680536|7.0
211|FR036|6.0|214.0|43.0|171.0|31.9|31828.0|175.0|108.6|12.1|0.7|0.6|0.6|0.0907164052564646|2.8
212|FR037|0.0|160.0|30.0|130.0|||278.0||10.5||||0.12578616352201258|1.7
213|FR038|5.0|147.0|40.0|107.0|40.5|35018.0|153.0|106.1|12.2|0.6|0.5|0.6|0.061712846347607056|4.0
214|FR039|79.0|167.0|34.0|133.0|||363.0||14.6||||0.18596881959910913|1.7
215|FR040|3.0|162.0|44.0|118.0|33.9|33353.0|344.0|106.2|13.0|0.6|0.6|0.6|0.1408695652173913|17.6
216|FR042|4.0|93.0|50.0|44.0|||298.0||13.2||||0.10966981132075472|5.0
217|FR043|22.0|175.0|35.0|140.0|28.0|27169.0|236.0|116.0|10.7|0.6|0.6|0.8|0.1041046995835812|0.0
218|FR044|94.0|133.0|39.0|94.0|||229.0||12.4||||0.09216909216909216|16.2
219|FR045|29.0|63.0|20.0|42.0|||130.0||11.9||||0.028493894165535955|22.8
220|FR046|15.0|55.0|27.0|29.0|||213.0||10.1||||0.046218487394957986|13.4
221|FR048|1.0|90.0|26.0|64.0|||218.0||13.8||||0.07081038552321008|24.3
223|FR203|33.0|291.0|132.0|160.0|3.3|42084.0|1079.0|107.9|16.0|1.8|1.9|2.0|0.2519480519480519|11.5
224|FR205|3.0|218.0|117.0|101.0|14.1|40605.0|327.0|105.7|13.6|1.3|1.5|2.0|0.07084822879428014|16.8
225|FR207|6.0|111.0|59.0|52.0|||945.0||13.3||||0.346875|1.4
226|FR214|12.0|85.0|26.0|59.0|||200.0||13.7||||0.06967213114754098|0.5
227|FR215|2.0|250.0|75.0|175.0|||256.0||13.0||||0.09197939661515821|15.4
229|HU001|58.0|803.0|307.0|496.0|6.8|40586.0|460.0|104.1|21.1|29.8|29.6|30.2|0.12556684910086005|9.1
230|HU002|46.0|74.0|33.0|40.0|||181.0||20.2||||0.044984802431610946|52.0
231|HU005|88.0|100.0|50.0|50.0|7.8|18421.0|166.0|97.5|17.2|3.5|3.4|3.1|0.0496031746031746|32.7
232|HU007|40.0|155.0|55.0|100.0|38.8|32114.0|117.0|103.4|15.5|2.4|2.5|2.3|0.07575757575757576|10.4
233|HU009|42.0|101.0|32.0|69.0|26.4|24544.0|88.0|97.4|16.2|2.7|2.7|2.6|0.033543673198273|3.8
234|IE001|0.0|400.0|90.0|310.0|31.6|74879.0|265.0||9.5|38.4|41.1|35.8|0.05739704405223131|4.9
235|IE002|0.0|101.0|28.0|73.0|52.0|68621.0|128.0||8.6|8.8|9.2|8.7|0.030953110634385536|3.3
236|IT001|48.0|767.0|414.0|353.0|3.6|46520.0|715.0|116.4|17.4|7.3|7.4|6.9|0.12447257383966245|6.6
237|IT002|34.0|1064.0|198.0|866.0|6.2|57481.0|1576.0|109.4|26.9|8.2|8.0|8.3|0.3415730337078652|3.9
238|IT003|100.0|891.0|155.0|736.0|2.9|24009.0|2683.0|102.6|16.4|6.7|5.9|4.3|0.6933852140077821|1.6
239|IT004|18.0|324.0|86.0|238.0|5.0|40650.0|1042.0|105.9|26.2|2.8|2.8|3.2|0.19036427732079905|19.3
240|IT005|183.0|130.0|75.0|54.0|3.0|24220.0|685.0|103.0|16.1|1.8|1.7|1.5|0.08718980549966465|11.6
241|IT006|4.0|63.0|47.0|16.0|6.1|44619.0|591.0|98.3|13.6|1.0|1.1|1.5|0.052675585284280936|51.1
242|IT007|23.0|119.0|42.0|76.0|3.4|48473.0|430.0|107.8|15.4|1.2|1.3|1.5|0.0642548596112311|4.7
243|IT008|224.0|113.0|62.0|50.0|2.9|27150.0|649.0|103.7|13.2|1.2|1.2|1.1|0.1002661934338953|16.1
244|IT009|74.0|185.0|59.0|126.0|4.5|52416.0|379.0|109.9|18.2|1.2|1.2|1.4|0.09108813392417528|5.9
245|IT010|232.0|105.0|48.0|57.0|3.3|24011.0|1047.0|105.8|12.6|1.2|1.1|0.9|0.1721311475409836|2.6
246|IT011|66.0|215.0|75.0|140.0|2.8|40530.0|813.0|106.4|24.2|0.8|0.9|0.9|0.32526475037821484|0.5
247|IT012|24.0|127.0|52.0|75.0|4.0|42597.0|691.0|112.2|23.9|0.9|0.8|0.8|0.17349726775956284|7.9
248|IT016|13.0|77.0|38.0|39.0|||218.0||12.5||||0.05873379099923722|14.9
249|IT022|295.0|105.0|47.0|58.0|5.1|23368.0|392.0|101.5|10.8|0.7|0.7|0.6|0.09971509971509972|1.5
250|IT027|153.0|97.0|27.0|70.0|6.6|30824.0|249.0|103.0|12.9|0.7|0.8|0.7|0.049794661190965095|2.3
251|IT028|60.0|204.0|57.0|147.0|5.8|43270.0|866.0|110.4|25.7|0.9|0.9|0.9|0.3322475570032573|0.0
252|IT029|37.0|131.0|41.0|90.0|||790.0||25.7||||0.21724709784411278|16.5
253|IT030|129.0|80.0|36.0|44.0|||528.0||20.9||||0.11560693641618497|0.2
254|IT032|31.0|82.0|25.0|57.0|||676.0||15.2||||0.21866666666666668|23.1
255|IT501|90.0|41.0|31.0|10.0|||784.0||11.2||||0.12166172106824925|17.0
256|IT502|28.0|57.0|36.0|21.0|3.2|38314.0|681.0|111.3|19.9|0.5|0.5|0.5|0.13902439024390245|18.2
257|IT503|79.0|93.0|37.0|56.0|6.2|47545.0|280.0|113.1|20.8|0.5|0.5|0.6|0.07711442786069651|0.0
258|IT505|81.0|58.0|33.0|25.0|4.6|44422.0|409.0|118.8|20.3|0.5|0.5|0.4|0.08393632416787265|0.0
259|IT508|53.0|65.0|33.0|32.0|4.0|38798.0|701.0|116.0|18.0|0.4|0.4|0.4|0.18207282913165265|0.0
260|IT511|10.0|73.0|21.0|52.0|||1640.0||23.3||||0.3924731182795699|19.5
261|JPN01|206.0|4435.0|3788.0|647.0|0.5|48873.0|3139.0|106.6|15.0|27.6|29.8|23.9|0.39147321034513194|19.4
262|JPN02|170.0|2301.0|2031.0|270.0|0.7|38555.0|1956.0|99.5|14.6|13.9|13.8|12.7|0.2617747440273038|35.8
263|JPN03|131.0|2182.0|1771.0|411.0|0.9|47657.0|1139.0|103.3|13.9|7.5|7.0|5.9|0.2878627968337731|33.5
264|JPN04|166.0|427.0|367.0|60.0|0.9||1778.0|100.8|17.5|2.4|2.3|1.6|0.2820343461030383|34.7
265|JPN05|6.0|304.0|261.0|44.0|0.3||827.0|95.1|10.4|1.6|1.8|1.5|0.11450094161958568|58.6
266|JPN06|87.0|276.0|189.0|88.0|1.0|38551.0|803.0|98.2|11.1|1.3|1.3|1.0|0.14465408805031446|51.3
267|JPN07|220.0|563.0|410.0|153.0|0.9|37224.0|566.0|98.5|13.8|1.3|1.2|1.2|0.20569967117281696|31.9
268|JPN08|73.0|210.0|194.0|16.0|0.5|38950.0|770.0|98.4|12.7|1.3|1.2|1.0|0.11081794195250659|70.3
269|JPN09|166.0|316.0|208.0|108.0|0.9||1347.0|101.2|13.6|1.1|1.1|1.1|0.3107177974434612|30.9
271|JPN11|165.0|235.0|161.0|74.0|1.4|30480.0|575.0|96.4|17.3|1.1|0.9|0.9|0.11463414634146342|12.9
272|JPN12|157.0|376.0|280.0|96.0|0.7|41801.0|529.0|98.1|13.3|0.9|0.9|0.8|0.18314661471018023|41.3
273|JPN13|82.0|310.0|230.0|79.0|1.0|40259.0|609.0|97.4|13.7|0.9|0.9|0.8|0.17474633596392333|41.3
274|JPN14|108.0|364.0|217.0|147.0|0.2||570.0|98.0|12.4|0.8|0.8|0.7|0.21089223638470453|4.3
275|JPN15|133.0|209.0|93.0|117.0|0.1||1108.0|93.5|11.8|0.6|0.6|0.6|0.28708791208791207|0.3
276|JPN16|112.0|251.0|120.0|131.0|1.2||503.0|98.5|13.3|0.8|0.7|0.6|0.14085297418630752|19.2
277|JPN17|110.0|188.0|122.0|66.0|1.2|41439.0|439.0|97.8|13.5|0.6|0.6|0.5|0.1203585147247119|56.1
278|JPN18|153.0|117.0|100.0|17.0|0.8|35184.0|388.0|95.9|14.6|0.6|0.6|0.6|0.06087408949011446|45.5
279|JPN19|298.0|135.0|101.0|33.0|0.4||711.0|93.6|17.4|0.6|0.6|0.5|0.13043478260869565|48.3
280|JPN20|149.0|243.0|168.0|75.0|1.0||616.0|99.5|14.4|0.6|0.6|0.5|0.20385906040268456|47.9
281|JPN21|159.0|207.0|115.0|92.0|1.2||536.0|97.6|12.7|0.6|0.6|0.5|0.15310650887573965|7.3
282|JPN22|77.0|140.0|140.0||0.1||508.0|98.0|12.6|0.6|0.6|0.6|0.0989399293286219|84.0
283|JPN23|140.0|311.0|212.0|99.0|0.6||609.0|105.2|13.2|0.6|0.5|0.5|0.278673835125448|21.2
284|JPN24|237.0|100.0|63.0|37.0|0.6||817.0|91.6|17.4|0.5|0.5|0.5|0.125|55.1
285|JPN25|103.0|145.0|140.0|5.0|0.8||671.0|93.6|13.2|0.5|0.5|0.5|0.15104166666666666|62.6
286|JPN26|68.0|201.0|130.0|70.0|1.0|40684.0|307.0|95.4|13.0|0.5|0.5|0.5|0.10249872514023457|67.2
287|JPN27|15.0|171.0|81.0|90.0|1.8|36530.0|357.0|94.5|13.5|0.5|0.5|0.5|0.10178571428571428|55.0
288|JPN28|253.0|222.0|133.0|89.0|0.8|35844.0|726.0|96.0|13.9|0.5|0.5|0.5|0.2727272727272727|37.4
289|JPN29|14.0|115.0|77.0|38.0|1.5||364.0|94.9|13.3|0.5|0.5|0.5|0.07098765432098765|66.3
290|JPN30|143.0|282.0|108.0|174.0|2.4|38914.0|515.0|92.9|13.5|0.4|0.5|0.5|0.24845814977973568|24.2
291|JPN31|80.0|123.0|104.0|19.0|1.4||599.0|98.0|13.0|0.5|0.4|0.4|0.12974683544303797|56.2
292|JPN32|64.0|189.0|75.0|113.0|1.4|37565.0|243.0|95.2|13.8|0.5|0.4|0.4|0.08125537403267412|62.6
293|JPN33|174.0|156.0|113.0|43.0|0.9|35550.0|798.0|91.1|13.7|0.4|0.4|0.5|0.22065063649222066|30.4
294|JPN34|66.0|90.0|62.0|29.0|1.4||291.0|91.0|12.2|0.4|0.4|0.4|0.05084745762711865|49.8
295|JPN35|54.0|151.0|71.0|80.0|1.5|30903.0|288.0|90.8|14.1|0.4|0.4|0.4|0.08337934842628382|57.0
296|JPN36|159.0|159.0|108.0|51.0|1.2||357.0|95.3|15.9|0.4|0.4|0.4|0.11212976022566996|50.7
297|JPN37|20.0|84.0|53.0|31.0|1.7||130.0|90.9|10.6|0.3|0.3|0.3|0.026160074743070694|75.7
298|JPN38|104.0|191.0|117.0|74.0|1.1||659.0|98.0|13.5|0.4|0.4|0.4|0.26750700280112044|48.9
299|JPN39|52.0|77.0|52.0|25.0|1.3||280.0|91.0|12.0|0.3|0.3|0.4|0.048458149779735685|66.1
300|JPN40|7.0|106.0|57.0|49.0|1.8||232.0|94.9|12.8|0.4|0.3|0.3|0.05659369994660972|78.6
301|JPN41|35.0|93.0|52.0|41.0|1.6||378.0|91.1|11.3|0.3|0.3|0.3|0.08274021352313167|60.5
302|JPN42|176.0|108.0|71.0|37.0|1.2||942.0|101.2|16.2|0.4|0.3|0.3|0.24161073825503357|18.2
303|JPN43|44.0|88.0|64.0|24.0|1.5||263.0|87.6|11.2|0.3|0.3|0.3|0.056810845706907684|70.6
304|JPN44|5.0|99.0|79.0|20.0|2.0||165.0|95.1|11.4|0.3|0.3|0.3|0.04087530966143683|59.9
305|JPN45|188.0|99.0|67.0|32.0|1.3||1160.0|104.7|13.5|0.4|0.3|0.2|0.3018292682926829|11.8
306|JPN46|103.0|109.0|103.0|6.0|0.7||482.0|97.9|13.0|0.3|0.3|0.3|0.13053892215568863|60.4
307|JPN47|141.0|139.0|139.0||0.8||615.0|97.3|13.2|0.3|0.3|0.3|0.22275641025641027|59.0
308|JPN48|8.0|73.0|50.0|23.0|0.9||272.0|95.1|10.5|0.2|0.3|0.3|0.05645784996133024|79.3
309|JPN49|41.0|93.0|63.0|30.0|1.8||303.0|89.6|10.5|0.3|0.3|0.3|0.08408679927667269|37.8
310|JPN50|111.0|84.0|46.0|38.0|1.2||332.0|97.6|12.4|0.2|0.3|0.3|0.08571428571428572|59.5
311|JPN51|22.0|71.0|64.0|7.0|1.2||237.0|89.6|10.8|0.2|0.3|0.3|0.05243722304283604|74.1
312|JPN52|151.0|64.0|64.0||0.4||387.0|92.4|11.4|0.2|0.2|0.3|0.08913649025069638|59.2
313|JPN53|10.0|68.0|40.0|27.0|1.9||112.0|95.1|11.7|0.2|0.2|0.2|0.02867988190636862|40.1
314|JPN54|92.0|68.0|56.0|13.0|1.2||309.0|92.4|12.6|0.2|0.2|0.2|0.08095238095238096|76.3
315|KOR01|77.0|1306.0|1031.0|276.0|0.3|37099.0|3565.0||28.3|47.1|48.1|40.7|0.19518756538633986|28.7
316|KOR02|78.0|349.0|304.0|44.0|0.4|31034.0|1817.0||25.5|8.3|9.0|9.4|0.1392657621707901|38.4
317|KOR03|67.0|138.0|138.0||0.3|23382.0|2826.0||28.5|4.7|5.0|4.8|0.1564625850340136|42.2
318|KOR04|110.0|95.0|86.0|9.0|0.4|28019.0|912.0||27.3|3.5|3.1|3.0|0.05453501722158439|24.6
319|KOR05|72.0|77.0|77.0||0.3|27234.0|2833.0||27.5|3.3|3.1|2.5|0.1423290203327172|41.1
320|KOR06|94.0|101.0|71.0|30.0|0.5||969.0||28.2|2.3|2.3|1.9|0.0855207451312447|37.1
321|KOR07|66.0|80.0|80.0||0.4|70171.0|3069.0||25.4|2.0|2.0|1.2|0.25806451612903225|26.0
322|KOR08|60.0|60.0|57.0|3.0|0.6|38903.0|846.0||29.7|1.9|1.7|1.4|0.05865102639296188|29.2
323|KOR09|67.0|46.0|37.0|9.0|0.4||722.0||33.1|1.6|1.4|1.5|0.04470359572400389|21.2
324|KOR10|77.0|47.0|47.0||0.3||940.0||29.6|1.4|1.2|0.8|0.07378335949764521|34.3
325|KOR11|52.0|27.0|27.0||||1408.0||27.8||||0.06553398058252427|34.1
326|KOR12|70.0|64.0|64.0||0.4||456.0||29.1|1.0|1.0|1.0|0.056189640035118525|53.5
327|KOR13|65.0|47.0|32.0|14.0|0.4||507.0||28.0|1.3|1.1|0.7|0.04396632366697849|30.6
328|KOR14|70.0|25.0|25.0||0.2|31369.0|447.0||23.9|1.1|0.9|0.9|0.024875621890547265|19.1
329|KOR15|72.0|21.0|21.0||0.3||476.0||28.2|0.7|0.7|0.7|0.029411764705882353|28.8
330|KOR16|47.0|21.0|21.0||0.3||374.0||33.4|0.7|0.6|0.6|0.024|63.7
331|KOR17|111.0|26.0|26.0||0.3||596.0||32.3|0.6|0.6|0.7|0.050980392156862744|5.6
332|KOR18|30.0|25.0|25.0||0.4||247.0||29.1|0.5|0.5|0.6|0.022381378692927483|75.4
333|KOR19|109.0|33.0|33.0||0.4||698.0||30.5|0.6|0.5|0.6|0.0829145728643216|4.3
334|KOR20|129.0|19.0|19.0||0.4||303.0||28.9|0.6|0.5|0.6|0.020787746170678335|54.8
335|LT001|33.0|44.0|44.0||3.0|32347.0|1733.0|97.7|15.6|25.0|24.2|19.7|0.11|43.8
336|LT002|37.0|50.0|50.0||2.8|22257.0|2498.0|84.8|14.9|13.3|13.2|13.4|0.3184713375796178|17.9
337|LU001|2.0|213.0|23.0|190.0|19.2|102506.0|213.0|125.5|10.6|99.7|100.4|100.7|0.08217592592592593|28.4
338|LV001|21.0|115.0|79.0|36.0|5.9|33134.0|153.0|89.7|23.0|47.2|47.0|46.3|0.018751019077123756|30.8
339|MEX01|0.0|1408.0|1359.0|49.0|0.3|24425.0|4304.0||25.2|13.9|17.6|17.9|0.3052243659223932|22.8
340|MEX02|156.0|536.0|424.0|111.0|0.2|18477.0|1423.0||20.6|4.0|4.1|3.5|0.15658778848962898|30.0
341|MEX03|659.0|479.0|439.0|41.0|0.4|31276.0|627.0||23.6|3.6|3.9|3.3|0.06602343211578222|34.1
342|MEX04|26.0|301.0|258.0|43.0|1.2||1136.0||23.3|2.1|2.2|1.9|0.13161346742457367|7.0
343|MEX05|0.0|212.0|149.0|63.0|0.7||825.0||20.9|1.8|1.9|1.4|0.08027262400605831|30.5
344|MEX06|146.0|223.0|223.0||0.1||1320.0||17.1|1.4|1.4|0.9|0.17998385794995964|0.2
345|MEX07|17.0|140.0|140.0||0.1||1265.0||22.9|1.4|1.3|0.9|0.11400651465798045|16.9
346|MEX08|13.0|272.0|171.0|101.0|0.7|21532.0|246.0||23.2|1.2|1.3|1.0|0.0451527224435591|27.8
347|MEX09|1461.0|277.0|208.0|69.0|3.8|14506.0|110.0||20.9|1.1|1.2|1.3|0.021396570369226015|53.8
348|MEX10|864.0|183.0|183.0||0.1||390.0||19.4|1.2|1.2|0.8|0.05143338954468803|0.0
349|MEX11|16.0|142.0|129.0|13.0|0.7||171.0||25.0|1.1|1.1|1.0|0.018664563617245004|7.0
350|MEX12|648.0|84.0|84.0||0.3||275.0||20.9|1.0|1.0|0.9|0.01957585644371941|5.9
351|MEX13|1541.0|28.0|28.0||0.1||63.0||31.3|0.8|0.9|0.8|0.0017833259028087382|0.5
352|MEX14|277.0|143.0|123.0|19.0|0.8|12830.0|822.0||21.2|0.7|0.8|0.9|0.11956521739130435|30.4
353|MEX15|1267.0|102.0|81.0|21.0|0.4||290.0||23.6|0.7|0.8|0.6|0.031549644293226105|24.9
354|MEX16|1344.0|55.0|55.0||0.1||143.0||17.8|0.7|0.8|0.7|0.008684667614084951|46.5
355|MEX17|1.0|98.0|81.0|17.0|0.5||451.0||20.5|0.7|0.8|0.7|0.0482520925652388|46.7
356|MEX18|423.0|87.0|87.0||0.1||103.0||21.4|0.7|0.8|0.7|0.010342368045649072|16.2
357|MEX19|950.0|131.0|104.0|27.0|0.7||596.0||22.6|0.6|0.8|0.9|0.08984910836762688|6.7
358|MEX20|1763.0|84.0|84.0||0.1||50.0||20.5|0.7|0.7|0.6|0.004936530324400564|0.2
359|MEX21|38.0|99.0|99.0||0.1|19509.0|739.0||22.0|0.7|0.7|0.6|0.08361486486486487|0.2
360|MEX22|1493.0|104.0|104.0||0.1||469.0||17.6|0.7|0.7|0.6|0.059873344847438115|51.3
361|MEX23|1154.0|95.0|95.0||0.5||385.0||21.7|0.6|0.7|0.8|0.04472693032015066|8.7
362|MEX24|13.0|67.0|44.0|23.0|6.5||378.0||22.0|0.6|0.7|0.7|0.03127917833800187|20.8
363|MEX25|1350.0|149.0|123.0|26.0|0.3||158.0||21.6|0.7|0.6|0.4|0.03136842105263158|0.1
364|MEX26|192.0|87.0|50.0|37.0|1.5||570.0||22.0|0.6|0.7|0.7|0.06313497822931785|60.4
365|MEX27|97.0|86.0|86.0||0.1||139.0||21.7|0.7|0.7|0.5|0.015237420269312544|19.1
366|MEX28|1618.0|42.0|42.0||0.1||342.0||19.9|0.6|0.6|0.3|0.019820670127418595|83.9
367|MEX29|14.0|104.0|80.0|24.0|0.5||542.0||22.8|0.5|0.5|0.4|0.08843537414965986|18.8
368|MEX30|20.0|36.0|36.0||0.2||68.0||20.1|0.5|0.5|0.5|0.0038597619813444837|49.3
369|MEX31|340.0|77.0|77.0||0.2||1789.0||27.1|0.5|0.5|0.4|0.228486646884273|40.7
370|MEX32|1.0|106.0|65.0|41.0|1.7||366.0||23.9|0.5|0.5|0.4|0.066126013724267|5.6
371|MEX33|39.0|71.0|69.0|3.0|0.3||633.0||23.2|0.5|0.5|0.4|0.07751091703056769|6.5
372|MEX34|1691.0|50.0|43.0|7.0|0.4||67.0||17.6|0.4|0.5|0.5|0.006098304671301378|8.8
373|MEX35|1278.0|79.0|79.0||0.2||111.0||22.2|0.4|0.4|0.3|0.016978293574038256|0.0
374|MEX36|640.0|101.0|101.0||0.2||9.0||19.0|0.4|0.4|0.4|0.0018948632321488875|7.1
375|MEX37|865.0|94.0|30.0|64.0|0.8||205.0||22.6|0.4|0.4|0.5|0.03716884143930407|8.7
376|MEX38|697.0|42.0|35.0|6.0|0.4||215.0||17.0|0.4|0.4|0.3|0.01953488372093023|77.0
377|MEX39|8.0|39.0|24.0|15.0|3.1||583.0||22.4|0.4|0.4|0.5|0.047044632086851626|70.0
378|MEX40|1024.0|32.0|32.0||0.2||191.0||17.9|0.4|0.4|0.4|0.012578616352201259|62.6
379|MEX41|1696.0|25.0|25.0||0.2||89.0||18.8|0.3|0.4|0.4|0.005107252298263534|57.7
380|MEX42|1430.0|59.0|59.0||0.3||324.0||21.3|0.4|0.3|0.3|0.04800650935720097|0.5
381|MEX43|13.0|36.0|30.0|6.0|2.0||111.0||20.5|0.3|0.3|0.2|0.00989282769991756|0.0
382|MEX44|1107.0|58.0|55.0|3.0|0.8||452.0||22.9|0.3|0.3|0.3|0.07388535031847134|34.8
383|MEX45|1521.0|38.0|38.0||0.3||354.0||24.8|0.3|0.3|0.3|0.038539553752535496|55.9
384|MEX46|440.0|34.0|34.0||0.3||233.0||25.6|0.3|0.3|0.3|0.02312925170068027|59.7
385|MEX47|0.0|50.0|35.0|14.0|3.5||978.0||23.6|0.3|0.3|0.3|0.14367816091954022|11.6
386|MEX48|14.0|37.0|30.0|7.0|1.4||797.0||23.8|0.3|0.3|0.3|0.08447488584474885|67.5
387|MEX49|145.0|23.0|23.0||0.3||326.0||19.2|0.3|0.3|0.3|0.022593320235756387|75.6
388|MEX50|10.0|33.0|31.0|2.0|1.4||378.0||22.3|0.3|0.3|0.2|0.03556034482758621|18.3
389|MEX51|1023.0|35.0|32.0|3.0|1.5||129.0||22.7|0.3|0.3|0.3|0.013318112633181126|21.4
390|MEX52|350.0|57.0|31.0|27.0|0.9||498.0||21.8|0.3|0.3|0.3|0.0871559633027523|10.1
391|MEX53|469.0|36.0|26.0|10.0|0.9||82.0||17.2|0.3|0.3|0.2|0.009081735620585268|80.9
392|MEX54|1034.0|57.0|57.0||0.6||182.0||22.7|0.3|0.3|0.2|0.033216783216783216|8.7
393|MEX55|832.0|18.0|18.0||0.4||72.0||14.6|0.2|0.2|0.1|0.004775802600159193|58.6
394|MEX56|709.0|40.0|40.0||0.7||277.0||20.1|0.2|0.3|0.2|0.03849855630413859|55.0
395|MEX57|1020.0|2.0|2.0||0.4||17.0||15.9|0.2|0.2|0.2|0.00012571500408573762|17.3
396|MEX58|1427.0|40.0|40.0||0.4||87.0||21.4|0.2|0.2|0.2|0.012266176019625881|77.9
397|MEX59|501.0|51.0|51.0||0.4||398.0||16.1|0.2|0.2|0.1|0.07456140350877193|69.0
398|MEX60|42.0|58.0|58.0||0.4||363.0||22.8|0.2|0.2|0.2|0.0764163372859025|7.1
399|MEX61|1.0|49.0|49.0||0.4||344.0||23.5|0.2|0.2|0.2|0.06322580645161291|11.2
400|MEX62|27.0|34.0|25.0|9.0|0.8||582.0||20.7|0.2|0.2|0.2|0.07456140350877193|65.4
401|MEX63|0.0|25.0|16.0|8.0|1.2||371.0||23.0|0.2|0.2|0.2|0.03692762186115214|13.0
402|MEX64|1369.0|28.0|28.0||0.4||28.0||22.0|0.2|0.2|0.1|0.0032482598607888632|51.1
403|MEX66|1281.0|22.0|22.0||0.4||25.0||21.3|0.2|0.2|0.2|0.0021975826590750177|72.0
404|NL001|4.0|253.0|134.0|119.0|0.9|53652.0|2511.0|110.1|12.4|6.3|6.4|5.6|0.6052631578947368|8.6
405|NL002|3.0|804.0|465.0|339.0|1.8|64460.0|829.0|109.8|12.8|16.4|16.7|14.8|0.2428269405013591|10.8
406|NL003|5.0|674.0|368.0|306.0|2.0|50223.0|849.0|103.4|12.6|11.0|10.9|10.6|0.3129062209842154|3.8
407|NL004|5.0|223.0|83.0|141.0|1.9|60656.0|889.0|111.9|12.7|5.6|5.2|4.5|0.2294238683127572|2.7
408|NL005|7.0|266.0|91.0|175.0|2.7|54733.0|534.0|104.8|11.9|4.2|4.4|4.5|0.19317356572258534|15.5
409|NL006|6.0|94.0|51.0|43.0|1.9|41853.0|713.0|104.7|12.9|1.8|1.8|1.8|0.2175925925925926|18.1
410|NL007|5.0|130.0|35.0|95.0|3.6|59147.0|268.0|104.5|12.4|2.5|2.9|2.8|0.07352941176470588|3.1
411|NL008|6.0|114.0|60.0|54.0|2.0|38736.0|472.0|102.9|12.5|2.5|2.3|2.5|0.13427561837455831|19.4
412|NL009|6.0|129.0|36.0|93.0|2.6|42753.0|688.0|103.3|13.1|2.4|2.5|2.4|0.21287128712871287|40.1
413|NL010|6.0|82.0|57.0|25.0|||871.0||11.1||||0.2469879518072289|9.4
414|NL012|6.0|164.0|53.0|111.0|2.2|47899.0|499.0|104.4|12.8|2.1|2.2|2.3|0.22404371584699453|12.2
415|NL013|6.0|95.0|35.0|60.0|||808.0||12.7||||0.23869346733668342|7.4
416|NL503|6.0|93.0|44.0|49.0|||739.0||12.3||||0.25271739130434784|5.1
417|NL507|2.0|84.0|50.0|34.0|2.6|44682.0|1749.0|106.9|13.5|2.0|2.1|2.0|0.4307692307692308|2.4
418|NL511|5.0|98.0|28.0|71.0|2.9|43846.0|284.0|107.4|11.9|2.3|2.0|2.0|0.07986960065199673|1.5
419|NL514|2.0|103.0|59.0|44.0|2.8|38832.0|599.0|100.9|12.5|1.7|1.6|1.8|0.21775898520084566|1.4
420|NO001|3.0|249.0|80.0|169.0|2.6|62541.0|176.0|122.8|9.0|25.8|26.2|21.8|0.03363501283263542|66.3
421|NO002|0.0|264.0|82.0|182.0|3.5|49896.0|120.0|120.0|6.4|8.1|8.0|7.1|0.07890017931858936|38.9
422|NO003|1.0|27.0|9.0|19.0|3.7|43473.0|40.0|119.7|7.2|5.3|5.4|4.7|0.004045549895115373|52.7
423|NO004|0.0|60.0|21.0|40.0|3.7|55741.0|116.0|126.0|8.2|7.2|6.5|4.8|0.021436227224008574|10.4
424|PL001|30.0|602.0|238.0|365.0|2.9|54733.0|360.0||24.5|8.4|7.9|9.0|0.07000814048145133|21.7
425|PL002|28.0|166.0|118.0|48.0|1.8|29543.0|546.0||28.3|2.0|2.4|3.1|0.0980507974010632|13.0
426|PL003|6.0|332.0|134.0|198.0|3.2|30837.0|372.0||36.4|3.6|3.6|3.9|0.08843899840170485|10.1
427|PL004|53.0|152.0|87.0|65.0|2.2|37447.0|327.0||26.4|2.1|2.3|2.5|0.057488653555219364|12.8
428|PL005|53.0|173.0|79.0|94.0|2.7|41739.0|315.0||22.8|2.7|2.5|2.6|0.05604146420472951|22.1
429|PL006|22.0|185.0|110.0|75.0|2.1|29661.0|435.0||14.3|3.1|3.0|3.2|0.0705030487804878|33.0
430|PL007|33.0|85.0|62.0|23.0|1.4||429.0||17.6|1.1|1.3|1.4|0.07542147293700088|32.3
431|PL008|37.0|79.0|50.0|28.0|2.4|25658.0|239.0||20.3|1.2|1.3|1.4|0.03769083969465649|45.7
432|PL009|36.0|106.0|50.0|56.0|4.9|24037.0|208.0||23.8|1.7|1.7|1.9|0.032939714108141706|12.2
433|PL010|19.0|792.0|342.0|450.0|2.3|28832.0|650.0||34.6|6.1|6.7|7.4|0.2009642222786095|32.1
